start	end	text
5024100	5025100	像華碼
5025100	5026100	萬華
5026100	5027100	南亞
5027100	5028100	他們有自己的產品
5028100	5030100	也有自己的工廠
5030100	5031100	Intel也是
5031100	5032100	TBI也是
5032100	5033100	這是屬於
5034100	5035100	系統組合
5035100	5036100	每天都知道的
5036100	5037100	它分別有什麼
5037100	5038100	NB2
5038100	5039100	夸卡
5039100	5040100	Grocker
5040100	5041100	聯發科
5041100	5042100	Wi-Fi
5042100	5043100	瑞吉
5043100	5044100	這些公司都是
5044100	5045100	但是呢
5045100	5047100	你要把辦法給設置出來
5047100	5049100	備忘還有設計的工具
5049100	5050100	設計工具
5050100	5052100	第一名的公司叫Sennoxy
5052100	5053100	第二名叫Appendix
5053100	5056100	這兩個公司大概佔了全世界
5056100	5057100	將近六十億
5058100	5059100	好不好
5059100	5060100	那跟我們沒有什麼關係
5060100	5061100	我告訴各位
5061100	5064100	Sennoxy是剛剛卸任的CEO
5064100	5065100	他正好現場
5065100	5067100	他是台灣人
5067100	5068100	叫陳志寬
5068100	5070100	他今年才72歲
5071100	5072100	他出生在八堡草
5072100	5074100	台北的八堡草
5076100	5078100	Appendix的創辦人
5078100	5079100	晉華
5079100	5080100	黃彥聰
5081100	5082100	兩個月前才過去
5083100	5084100	他們都是
5084100	5088100	EBS出了這個隱蔽裡面的潛退
5089100	5091100	加上Fundry
5091100	5093100	AUST是封測產業
5094100	5095100	封光測試業
5095100	5097100	台灣大概佔了全世界
5097100	5098100	55.9%
5099100	5100100	Fundry
5100100	5102100	台灣佔了全世界三個熱場
5103100	5104100	今天剛看到的資料
5104100	5105100	台積電在
5106100	5107100	今年第三季
5107100	5109100	全世界的市佔了57.9%
5110100	5111100	聯電是65.9%
5112100	5113100	所以58.6%
5113100	5114100	64%
5114100	5116100	我們另外還有EG電
5116100	5117100	BENGA
5117100	5118100	世界經濟
5118100	5119100	全部加起來
5119100	5121100	我們可能在75%左右
5122100	5123100	這是台灣的習慣
5123100	5126100	所以沒有台灣的經典製造業
5126100	5128100	全世界電腦功能能夠
5128100	5129100	手機也能夠
5130100	5131100	數據東西也能夠
5132100	5133100	所以真的要讓它
5134100	5135100	我們個子小
5136100	5138100	個子小都連膽識都沒有
5138100	5139100	不要錯
5139100	5140100	連嘗試都沒有
5141100	5142100	不假的
5143100	5144100	瞭解嗎
5145100	5147100	後面還有CREMENT
5147100	5148100	所以其實
5149100	5151100	全世界的官方也要
5151100	5153100	支撐出五千多億美金
5153100	5155100	它後面是將近一兆美金的產品
5156100	5158100	九千五百七十億美金的產品
5160100	5161100	所以
5161100	5163100	如果我們知道未來的明確的目標
5164100	5165100	在西湖有一所大學
5165100	5166100	叫CREMENT
5167100	5168100	起點大學
5169100	5170100	這個大學很熱門
5171100	5173100	一年只開十個禮拜的課程
5174100	5175100	每一個學生
5175100	5176100	入學費
5176100	5177100	四年前
5177100	5178100	這有的時候
5178100	5179100	這邊給我去的時候
5180100	5181100	當高中3萬美金
5181100	5183100	十個禮拜
5183100	5185100	一年只收八十個學生
5186100	5188100	台灣可能一年一個可以入學
5190100	5192100	這個學校我收更多
5193100	5195100	它說我們希望它未來使用
5195100	5197100	指數形成的科技
5198100	5199100	影響市民
5200100	5202100	這真是世界裡面的大學
5204100	5206100	回來我又花了這兩小時
5207100	5209100	因為我知道IT的行業
5209100	5211100	就算我們打貨
5211100	5214100	大概每一年到十五歲的時候當然不耐煩
5215100	5217100	那如果我們做對的呢
5217100	5218100	我告訴各位
5218100	5219100	生意都不好
5220100	5221100	如果我們不來入學
5222100	5223100	我跟同志老師說
5224100	5226100	我們到越南去我們怕誰
5227100	5228100	我們比他們遠去
5228100	5229100	至少離家二十年以上
5230100	5231100	所以
5231100	5232100	第一個問題
5232100	5233100	我們如果影響說
5233100	5235100	我剛剛把工業人員機會給別人說
5236100	5237100	你不是怪事嗎
5237100	5238100	別人給我工作機會
5239100	5240100	有一天
5241100	5242100	我在郭台銘家
5244100	5246100	他的新同志長將會有來入學
5247100	5248100	我們三個有來入學
5249100	5250100	我看到他們兩個我說
5251100	5252100	兩位
5252100	5253100	國外發行多少人
5254100	5255100	民眾國外多少人
5256100	5257100	一百萬人
5258100	5259100	我告訴你
5259100	5261100	李法樂真的很肯定
5262100	5263100	但是我告訴你
5264100	5265100	牛腿看了郭台銘
5265100	5266100	郭台銘看了有人
5266100	5267100	我兩個人不敢回答
5267100	5268100	李法麟不知道多少
5269100	5270100	等等等等
5271100	5272100	他不知道在幹嘛
5273100	5274100	劉浩維跟我說
5274100	5275100	欸 這種民意告訴你啊
5275100	5276100	他第二點
5276100	5277100	劉浩維告訴我
5277100	5278100	四年前一百三十萬人
5280100	5281100	早就一百三十萬人
5282100	5283100	我就跟郭台銘講說
5284100	5286100	你對全世界最大的貢獻
5287100	5289100	是那一百三十萬人的工作和飯錢
5290100	5292100	這件事情你已經很要錢了
5292100	5293100	知道嗎
5294100	5295100	好 這第一個
5295100	5296100	第二個
5296100	5297100	大概半年前
5297100	5300100	我去看雙河董事長李慶
5300100	5302100	我跟李慶理事交通
5304100	5305100	李慶理跟我講一件事情
5305100	5306100	我也印象很深刻
5307100	5309100	他說2009年的時候
5310100	5312100	他們一人有一百五十億人
5313100	5315100	整個偽裝機場
5315100	5316100	有15萬人
5317100	5318100	2009年的時候
5319100	5320100	他告訴我一件事情
5320100	5321100	我很驚訝
5321100	5322100	他說2022年
5322100	5324100	他們一人二百萬人
5324100	5327100	每一部人是從15萬變成9萬
5328100	5329100	找個6萬
5329100	5330100	為什麼
5330100	5331100	smart production
5332100	5333100	智慧運送
5333100	5334100	智慧製造
5335100	5336100	所以第一個
5336100	5337100	當然是要看人家
5337100	5339100	做工這件事情
5339100	5340100	的確有貢獻
5341100	5342100	對不對
5342100	5343100	第二個
5343100	5344100	你要去upgrade
5345100	5347100	於民眾生為什麼選擇你
5349100	5350100	坦白講
5350100	5353100	在做一輪交信教學的老師
5354100	5356100	行銷學與文化的觀點
5356100	5358100	避開藥物的中間敵敗
5359100	5360100	對不對
5360100	5361100	都很學生覺得
5361100	5363100	如果說我沒那麼差
5363100	5364100	所以是屬於非藥
5365100	5366100	那你
5367100	5368100	你的對手是台大
5369100	5370100	叫我馬慶達
5370100	5371100	對不對
5371100	5373100	你有比較一下子的需要嗎
5373100	5374100	是不是這樣
5375100	5377100	所以藥物的中間敵敗
5377100	5378100	如果你
5378100	5380100	你的知識是藥物的中間敵敗
5380100	5381100	科幼科
5381100	5382100	那種報酬
5382100	5384100	到時候你身上就已經知道了
5385100	5386100	而如果你做對的
5388100	5389100	結合外部的力量
5389100	5390100	你會發現
5391100	5392100	你要做的事情
5392100	5393100	不是nice to have
5393100	5396100	必須send your quality service
5396100	5397100	你才會有機會賺錢
5400100	5402100	你知道我公司那個
5402100	5403100	那個叫什麼
5405100	5406100	銷售
5406100	5407100	銷售
5407100	5408100	你知道嗎
5409100	5410100	銷售
5410100	5411100	銷售可能是
5411100	5412100	我們公司指的
5412100	5414100	47的研究經理
5415100	5416100	他是高台大
5416100	5417100	我很記得
5418100	5419100	他大學裡面
5419100	5421100	研究廠的功力較大
5421100	5422100	and
5422100	5423100	就是說
5424100	5425100	不是沒機會
5425100	5427100	但必須對別
5428100	5429100	但應該還不錯
5430100	5431100	對不對
5431100	5432100	所以我們可能可以
5432100	5433100	可以啊
5433100	5434100	當然可以啊
5434100	5435100	但你關鍵
5435100	5437100	什麼意思呢
5437100	5439100	什麼叫信息的功能
5439100	5440100	我如果是編大科
5441100	5442100	我設計大概是
5442100	5443100	有範圍發售大
5443100	5444100	範圍發售廣大的
5444100	5445100	報酬範圍
5446100	5447100	那種
5447100	5448100	它是個線條
5448100	5449100	上到下
5449100	5450100	一條線
5451100	5452100	現在發現
5452100	5453100	做零件的人
5453100	5454100	都不曉得
5454100	5455100	範圍廣大廣大
5455100	5456100	他講範圍
5456100	5457100	範圍煙滑
5457100	5458100	為什麼煙滑
5458100	5459100	毛利是什麼
5459100	5460100	他講範圍
5460100	5461100	台大電
5461100	5462100	台大電毛利30
5463100	5464100	毛利越高
5464100	5465100	氣候越大
5465100	5466100	所以變成magic
5466100	5467100	所以他要去
5467100	5468100	第二個多元生態
5469100	5470100	然後呢
5470100	5471100	他變成magic
5472100	5473100	然後將來
5473100	5474100	如果各位知道
5476100	5477100	印度現在
5477100	5478100	108家的
5478100	5479100	我們叫做
5480100	5481100	每家公司市值
5481100	5482100	差不多11億
5483100	5484100	他們會建立自己的
5484100	5485100	等級
5486100	5487100	他們會做一些
5487100	5488100	工業運動
5488100	5489100	印度已經是全世界
5489100	5490100	第四
5490100	5491100	第三大的
5491100	5492100	企業生態
5492100	5493100	第四大的
5493100	5494100	企業生態
5494100	5495100	企業生態
5496100	5497100	但以後變成
5497100	5498100	智慧做法
5498100	5499100	自己做
5499100	5500100	很肯定有哪做
5501100	5502100	各位了解我意思嗎
5502100	5503100	你必須用
5503100	5504100	更寬廣的角度
5504100	5505100	去思考
5505100	5506100	全世界方面的改變
5507100	5509100	也會被告訴
5510100	5511100	輝州現場包含
5512100	5513100	輝州有幾個國家
5515100	5516100	輝州最大的
5516100	5517100	國家是哪一個
5518100	5519100	人口最多的
5519100	5520100	國家是哪一個
5520100	5521100	多半的同學
5522100	5523100	輝州54個國家
5524100	5525100	最大的國家是哪一個
5526100	5527100	人口最多的
5527100	5528100	答對的
5528100	5529100	也是一樣
5529100	5530100	送他一個書
5532100	5533100	錯了
5533100	5534100	再給你們兩次機會
5534100	5535100	南非來幾個錯誤
5536100	5537100	阿卡
5537100	5538100	好
5540100	5541100	哪一個
5541100	5542100	拉果
5542100	5543100	最後一個機會
5544100	5545100	一手一樣
5545100	5546100	差一點點
5546100	5547100	好
5547100	5548100	那已經一樣了
5549100	5550100	那已經給我兩次機會
5550100	5551100	就第一個
5552100	5553100	第二個
5553100	5555100	耐吉利亞的手機補給率
5556100	5557100	接近一百
5558100	5559100	第三個
5560100	5561100	輝州的手機用戶
5562100	5563100	一半上
5563100	5564100	用手機觸及兩張
5564100	5566100	因為他沒有任何
5567100	5568100	他直接跳過
5569100	5570100	十幾個禮堂
5572100	5573100	最後一個告訴各位
5574100	5575100	輝州第一大
5576100	5577100	手機的通路商公
5577100	5578100	是哪一家
5578100	5579100	你們知道嗎
5579100	5580100	那一家公司叫MASC
5581100	5582100	FBSP
5582100	5583100	FBSP
5584100	5585100	MASC的CEO
5586100	5587100	他姓甘
5587100	5588100	甘蔗的甘
5588100	5589100	是台灣人
5592100	5593100	各位請訪問我
5594100	5595100	輝州第一大手機品牌
5595100	5596100	是哪一個品牌
5597100	5598100	你們知道嗎
5599100	5600100	這家公司叫TECO
5601100	5602100	叫傳音
5603100	5604100	傳音就是大部分的手機品牌
5605100	5606100	他試探了38%
5607100	5608100	為什麼
5609100	5610100	他因為手機功能非常豐富
5612100	5613100	是什麼功能
5613100	5614100	什麼功能你知道嗎
5615100	5616100	黑皮膚
5617100	5618100	黑皮膚的
5618100	5619100	黑皮膚
5620100	5621100	黑皮膚就比較好
5622100	5623100	專門去研究黑皮膚
5624100	5625100	TECO
5626100	5627100	他需要的是38%
5628100	5629100	他比30%還要高
5630100	5631100	所以
5632100	5633100	輝州沒有機會嗎
5633100	5634100	你不去而已
5636100	5637100	所以我們要再去
5637100	5638100	再去一個服務
5638100	5639100	就位之後
5639100	5640100	就知道直接的關係
5640100	5642100	以前我幫施政樓
5642100	5643100	幫苗公廠
5643100	5644100	或台北之間的
5644100	5645100	做檢訪的時候
5645100	5646100	有檢入盤
5647100	5648100	我會告訴他
5648100	5649100	筆驗缺貨缺貨
5649100	5650100	領認的結構
5650100	5651100	技術的規則
5651100	5652100	投幣
5652100	5653100	但是那個沒有檢入盤
5653100	5654100	現在發現
5655100	5656100	他們一年一額
5656100	5657100	幾百個
5657100	5658100	每天幾票
5658100	5659100	老闆忙死了
5659100	5660100	所以他現在
5660100	5662100	他需要跨盤回家
5663100	5664100	他沒有時間
5665100	5666100	你必須得到信盤
5666100	5667100	否則他不想跟你講話
5667100	5668100	他的意思
5670100	5671100	好
5671100	5672100	最後我們看看
5673100	5674100	所以
5675100	5676100	為敵則謀
5676100	5677100	死敵則戰
5678100	5679100	未來
5679100	5680100	2030年的時候
5681100	5683100	全世界大概會有8個國家
5683100	5685100	參與最終冠軍的消息
5686100	5687100	美國人不會懷疑
5687100	5688100	台灣、韓國
5689100	5690100	我認為日本
5690100	5692100	日本的設備占全世界
5692100	5693100	336%
5693100	5695100	材料占全世界56%
5695100	5696100	歐洲也有設備
5696100	5697100	也有汽車
5698100	5699100	所以他們還是有機會
5699100	5700100	另外兩個
5700100	5701100	中國、印度
5701100	5703100	因為共產制的關係
5703100	5704100	印度一定會有機會
5704100	5705100	第三個
5705100	5707100	印度將來會有
5707100	5708100	我認識的
5709100	5710100	我告訴各位
5710100	5711100	因為什麼時候
5711100	5712100	可能一定很驚訝
5712100	5714100	2035年的時候
5714100	5716100	39歲下來
5716100	5717100	年輕人
5718100	5721100	印度、中國都3.8億
5721100	5723100	3.8億票
5723100	5724100	不是一點點
5724100	5726100	所以都沒有工人
5726100	5727100	印度才有
5727100	5728100	你去不去
5728100	5729100	你去不去
5731100	5732100	或者要讓人知道
5732100	5733100	全部給他留給
5733100	5734100	留給台灣人
5734100	5736100	要不然就暗示一下
5736100	5738100	我們利用一下
5738100	5739100	我們利用一下其他國家
5739100	5740100	要不然沒有機會
5741100	5742100	你不可能用台灣人知道
5742100	5743100	要讓人知道
5743100	5744100	你也不去嘛
5745100	5746100	對不對
5747100	5748100	然後最後一個
5748100	5749100	外國
5750100	5751100	你們認為
5751100	5752100	有哪些國家
5754100	5755100	泰國
5755100	5756100	越南
5756100	5757100	波西哥
5757100	5758100	加拿大
5758100	5759100	澳洲
5759100	5761100	我下禮拜去到澳洲去
5761100	5763100	我也到澳洲大學講課
5764100	5765100	講到澳洲
5766100	5767100	Yes
5767100	5768100	好
5769100	5770100	所以
5770100	5772100	我到新加坡的時候
5772100	5773100	我跟新加坡
5773100	5774100	計劃了
5774100	5776100	以複製半導體的關註
5776100	5778100	談了兩個小時以後
5778100	5779100	我給他一個方便
5779100	5781100	我說群體交流
5781100	5782100	群體
5783100	5785100	新加坡是普傳的國家
5785100	5787100	新加坡最厲害的地方
5787100	5789100	新加坡跟台灣政府相反
5789100	5791100	新加坡的產業發展的模式
5791100	5792100	是奧塞伊
5792100	5793100	台灣政經塞奧
5793100	5795100	這兩個東西
5795100	5797100	因為新加坡沒有工業
5797100	5799100	所以只要別人一進來
5799100	5800100	他就照說
5800100	5802100	比如說他跟聯軍說
5802100	5803100	我們算法
5803100	5805100	你如果投資多少錢
5805100	5806100	你未來的本領
5806100	5807100	要繳一百億
5807100	5808100	這樣子
5808100	5809100	二零一千總
5809100	5811100	你再繳五十億交流
5811100	5812100	新加坡就是
5812100	5813100	減半
5813100	5814100	減費
5814100	5815100	那很合理
5815100	5816100	台灣不一樣
5816100	5818100	台灣要12成長
5818100	5820100	要經過社會溝通
5820100	5822100	政府同意
5822100	5823100	稅要繳
5823100	5825100	沒有減稅
5825100	5826100	有沒有講
5826100	5827100	這叫insight
5827100	5828100	被迫就離開
5828100	5830100	沒有努力了
5830100	5832100	大概十幾年前
5832100	5834100	他那麼多年都講過
5834100	5835100	心裡以為
5835100	5837100	沒有12成長的努力
5837100	5839100	你那時候的要求
5839100	5840100	那現在為什麼有
5840100	5841100	好像保三九
5841100	5842100	二三九
5842100	5843100	對不對
5843100	5844100	第一個
5844100	5845100	一定是生產
5845100	5847100	工廠的建設進行改變
5847100	5849100	第二個
5849100	5850100	各位知道嗎
5850100	5853100	台灣的半導體廠的生產效率
5853100	5854100	大概
5854100	5855100	以這麼難
5855100	5857100	好出十五到二十五分
5857100	5859100	你們知道為什麼嗎
5859100	5861100	我們比美國好出三十五分
5861100	5862100	為什麼
5862100	5863100	因為台灣小
5863100	5866100	我們的工廠都是長範
5866100	5868100	精巧型的工廠
5868100	5869100	我們的
5869100	5870100	我們的
5870100	5874100	氣體都是單邊玻璃的底下軟件
5874100	5877100	我認識的比別人低很多
5877100	5878100	第二
5878100	5880100	我們整個行動在心裡遠距
5880100	5881100	台中遠距
5881100	5882100	跟台南遠距
5882100	5883100	我們很激動
5883100	5885100	我們構造成個聯名
5885100	5886100	所以為什麼
5886100	5887100	底下的每一半
5887100	5888100	商台廠的活動
5888100	5889100	很白雲
5889100	5892100	我不太到台中來辦
5892100	5893100	我發現這個
5893100	5895100	然後我又一天
5895100	5896100	我做薰術
5896100	5898100	因為我心中一塊
5898100	5901100	我連診斷都不去
5901100	5902100	他認得我
5902100	5904100	我要到台中來辦
5904100	5905100	你說服我
5905100	5906100	我就來
5906100	5907100	不是我不來
5907100	5908100	我也很多人來
5908100	5910100	但是這邊的知識密度
5910100	5912100	跟氣體其實不一樣
5912100	5913100	它跟心理不一樣
5913100	5915100	所以大家必須改變它
5915100	5917100	你如果是奧塞利
5917100	5918100	你要出更多的概念
5918100	5919100	Inside out
5919100	5921100	你就有出多區區
5921100	5923100	這兩個概念
5923100	5924100	所以
5924100	5925100	經驗的行程
5925100	5926100	我們要知道
5926100	5929100	做很多不同的演化的階段
5929100	5930100	一開始
5931100	5933100	然後我們是手機
5933100	5934100	手機
5934100	5935100	意思到
5935100	5937100	未來我們可以面對
5937100	5938100	Essentialize
5938100	5939100	Manufacturing
5939100	5940100	分散成的商台體系
5940100	5942100	我們也都瞭解
5942100	5944100	印度將會有很多年輕人
5944100	5945100	印度有很多
5945100	5947100	Metaverse的原理作用市場
5947100	5948100	所以我們要知道
5948100	5950100	社會是在改變
5950100	5951100	庶民主義
5951100	5952100	包括我們原創的世界
5952100	5954100	未來3D的意志在
5954100	5956100	這些都是很重要的改變
5956100	5958100	所以散散的球
5958100	5960100	球之於事不擇於人
5960100	5962100	所以我們要吃天之筆
5962100	5963100	聖壇的球
5963100	5966100	這張球是上一次到
5966100	5968100	上一次到東海來的時候
5968100	5971100	我跟那個
5971100	5972100	那個人講
5972100	5973100	天之
5973100	5975100	陳天之
5975100	5977100	錢國邦的主委
5977100	5979100	你知道陳天之的病情嗎
5979100	5981100	他大前幾天才來電影
5981100	5983100	他是排到金曲的故事
5983100	5985100	所以他是化驗
5985100	5987100	我跟他認識
5987100	5989100	我們到東海大學來講
5989100	5991100	他先講
5991100	5993100	我先講認真經歷
5993100	5994100	他講了一句話
5994100	5995100	印象很深刻
5995100	5996100	他說
5996100	5997100	自認主義跟共產主義
5997100	5999100	最大的分散
5999100	6001100	是私有財的分散
6001100	6003100	我說對對對
6003100	6005100	我問我自己的問題
6005100	6007100	同志老師請問一下
6007100	6009100	PESLA跟蘋果
6009100	6011100	在大陸所做的數據
6011100	6012100	是屁股嗎
6012100	6014100	還是中國政府的
6014100	6015100	中國政府
6015100	6016100	也是
6016100	6019100	要不然這張球就交給我看
6019100	6020100	個人主義的特色
6020100	6021100	跟別的東西都我的
6021100	6022100	我的東西還是我的
6022100	6024100	對不對
6024100	6025100	假設我跟同志老師
6025100	6027100	兩個人到上海去
6027100	6029100	中國人兩個包兩個數字
6029100	6030100	照片拿出來對比
6030100	6032100	他必須要找我
6032100	6033100	但才會不行
6033100	6035100	你經過我的影子選
6035100	6036100	對不對
6036100	6037100	這兩個完全不同
6037100	6039100	所以我們在這邊得以努力
6039100	6040100	自認主義跟共產主義
6040100	6042100	最大的差異在哪裡
6042100	6044100	自認主義可以虛擬
6044100	6046100	不負面子
6046100	6047100	我寫的臉書
6047100	6048100	我也是在過我的臉書
6048100	6050100	你知道嗎
6050100	6051100	所以我還是要寫的
6051100	6052100	我可以用名字
6052100	6054100	虛擬都可以
6054100	6056100	大陸去施力觀念
6056100	6059100	而且數據是國內的
6059100	6060100	所以你會牽涉到
6060100	6062100	這樣的創新的時候
6062100	6063100	共創平台
6063100	6064100	共享平台
6064100	6065100	可能會出現兩者
6065100	6066100	大的差異
6066100	6068100	你會發現
6068100	6069100	歐洲、美國、台灣
6069100	6071100	國際的質疑不一樣
6071100	6073100	因為我們去過
6073100	6075100	掌握的時候的數據
6075100	6076100	所以你會發現
6076100	6077100	昨天的新聞
6077100	6079100	評估的事實
6079100	6080100	差不多三兆的
6080100	6081100	有八個故事
6081100	6083100	差不多一兆的
6083100	6085100	這些都是我看到的
6085100	6087100	所以他們知道
6087100	6088100	缺一種東西
6088100	6089100	第一種是Action
6089100	6091100	從來無戰
6091100	6093100	大場無戰
6093100	6094100	第二個
6094100	6096100	中國大陸是
6096100	6098100	國際一對全民共有
6098100	6100100	全民共有這個氣氛
6100100	6102100	所以他的故事在這裡
6102100	6104100	所以他最後出現的
6104100	6105100	意識形態
6105100	6106100	會影響資源分配
6106100	6108100	我們一起假設
6108100	6110100	我是挪威的主權基金
6110100	6112100	我要把錢湊在亞洲
6112100	6114100	我要湊出民主國家
6114100	6116100	還在同眾大陸規定
6116100	6117100	他可以選擇
6117100	6119100	他會因為意識形態的差異
6119100	6121100	而做出選擇
6121100	6123100	所以中國的大陸大戰
6123100	6124100	十年之內
6124100	6125100	不可能化解
6125100	6127100	以我的理智去看
6127100	6129100	我們必須知道
6129100	6131100	耳邊故事
6131100	6133100	對全民共有
6133100	6134100	對全民共有
6134100	6136100	就是你打不過他幹嘛
6136100	6138100	因為你耳邊不要亂吃
6138100	6140100	這個就是我們這樣來念
6140100	6142100	因為時間差不多了
6142100	6144100	我得趕
6144100	6146100	晚上在政大
6146100	6148100	政大還有課
6148100	6150100	師父老師的課
6150100	6151100	我要去講課
6151100	6153100	所以我不能吃到
6153100	6155100	耳邊故事
6155100	6157100	所以今天課整得到這裡
6157100	6158100	希望各位滿意
6158100	6160100	下次有機會再來跟
6160100	6161100	到台中去
6161100	6162100	分享我的才藝的看法
6162100	6163100	謝謝各位
6163100	6164100	謝謝
6172100	6173100	各位同學
6173100	6174100	有沒有
6174100	6175100	有沒有其他問題
6175100	6176100	要問老師的
6176100	6178100	我們開放第一個議論
6178100	6179100	有沒有問題
6180100	6181100	有沒有
6182100	6183100	有沒有
6186100	6187100	我想方老師
6187100	6189100	幫我詢問一下
6189100	6191100	剛我們提到
6191100	6193100	其實經過他的課程當中
6193100	6195100	我們很清楚了解到
6195100	6196100	台灣在職的
6196100	6197100	科技產業的利益
6197100	6199100	其實非常非常的重要
6199100	6202100	我們也不用自願化
6202100	6204100	但是我們如何去精進
6204100	6207100	剛講的從你的成長
6207100	6208100	5%、10%
6208100	6210100	如何調到往上
6210100	6212100	這個必須要怎麼樣做
6212100	6214100	因為我們有非常多的
6214100	6217100	本來上課有企管
6217100	6218100	有資管
6218100	6219100	有電機
6219100	6221100	很多科系的同學
6221100	6223100	那如何你未來
6223100	6225100	在找工作
6225100	6228100	尤其想要找半導體工作的時候
6228100	6230100	把它往我這邊
6230100	6231100	建立一下
6231100	6233100	大概會朝什麼樣的方向
6233100	6234100	來準備
6234100	6236100	這個請方老師
6236100	6238100	幫忙建立一下
6238100	6239100	建立一下
6239100	6240100	其實很簡單
6240100	6241100	就是
6242100	6244100	其實我跟鴻甲的
6244100	6246100	林立田校長
6246100	6247100	有一個工作
6247100	6249100	就是他找了八位教授
6249100	6251100	我們教了四八個學生
6251100	6253100	已經第三名
6253100	6254100	我跟他講說
6254100	6256100	每一個小組學院
6256100	6257100	你要選半導體
6257100	6258100	你要選伺服器
6258100	6260100	你要選汽車都可以
6260100	6261100	有老師在希望
6261100	6263100	我們幫他們做
6263100	6265100	從前的產業練習
6265100	6266100	然後出題
6266100	6268100	考試考案
6268100	6269100	那重點是什麼
6269100	6270100	重點假設你這樣
6270100	6271100	到汽車
6271100	6273100	變成智能科技工作
6273100	6275100	你已經先舉別人的先頭
6275100	6277100	這些東西都歐洲人
6277100	6280100	因為我都知道產業在這裡
6280100	6281100	第二
6281100	6282100	十年之內
6282100	6283100	台灣的電體業
6283100	6285100	沒有太大的壓力
6285100	6286100	所以你還是要找幾位
6286100	6288100	電體當中重要的一方
6288100	6289100	但是
6289100	6291100	就是我剛剛講的
6291100	6293100	在山上
6293100	6295100	爬山的時候碰到雪
6295100	6297100	就一定要躲避
6297100	6299100	才碰得下來
6299100	6302100	你要比周邊的這些學校
6302100	6304100	或者你要挑戰
6304100	6306100	精華交道的同學
6306100	6307100	你可以做
6307100	6308100	你會講的
6308100	6309100	要更清楚
6309100	6310100	你的產業結果
6310100	6311100	你的論述
6311100	6312100	你的論述的方法
6312100	6313100	基本上
6313100	6315100	把這個稍微詳細
6315100	6317100	如果你要到S4也可以
6317100	6319100	如果你要到電子也可以
6319100	6321100	你要做網路工作都可以
6321100	6323100	你對行業要有基本的理解
6323100	6326100	以及你對這個事情有基本的看法
6328100	6330100	留下來我輸
6330100	6331100	我輸在日本
6331100	6332100	然後呢
6332100	6333100	我報紙
6333100	6334100	七八份
6334100	6335100	我隨便抓
6335100	6337100	不是來報紙給各位
6337100	6339100	到學校來公開動手
6339100	6341100	這我明白
6341100	6342100	我只是想要給大家看
6342100	6344100	而且遇到明天可能報紙
6344100	6346100	就不存在了
6346100	6347100	也沒有必要
6347100	6348100	我也懷疑報紙
6348100	6349100	我也知道
6349100	6351100	因為我才沒辦法看
6351100	6353100	因為在老人家
6353100	6355100	就不太會刷稿
6355100	6356100	所以
6356100	6357100	第二個
6357100	6358100	我去證明一件事情
6358100	6360100	我真的每天遇到一百次
6360100	6362100	因為傳統的
6362100	6363100	網路的媒體
6363100	6365100	沒有辦法證明這個事情
6365100	6367100	我在創業的
6367100	6369100	沒多久
6369100	6371100	華爾街日報來刷稿的時候
6371100	6373100	華爾街日報給我一個方法
6373100	6375100	介紹到其他人
6375100	6376100	然後
6376100	6377100	我就看了一下
6377100	6378100	這麼好那一天
6378100	6379100	運氣很好
6379100	6380100	那一天
6380100	6382100	華爾街日報的總編輯
6382100	6384100	專訪Bill Gates
6384100	6386100	全罵他
6386100	6388100	我把他講給你看看
6388100	6390100	他問Bill Gates
6390100	6391100	他說我們記得
6391100	6392100	Internet版
6392100	6393100	你有沒有看過
6393100	6394100	然後我都看過
6394100	6395100	他說第二個
6395100	6396100	我跟他報紙
6396100	6397100	總編輯問他
6397100	6398100	你一看報紙
6398100	6400100	他就跟他報紙
6400100	6401100	他說只有Paper
6401100	6402100	可以看到
6402100	6403100	周邊
6403100	6404100	心腹
6404100	6406100	跟核心心腹之間的關係
6406100	6408100	編輯的大小
6408100	6410100	他強調是這一部
6410100	6412100	所以他第二篇報紙
6412100	6414100	但是以我的理解
6414100	6415100	以我的理解
6415100	6416100	Internet
6416100	6417100	不是一個
6417100	6419100	其實新的地方而已
6419100	6421100	Internet是個Database
6421100	6423100	所以Google為什麼獲得
6423100	6424100	新的Database
6424100	6425100	這是第一部
6425100	6426100	第二篇
6426100	6428100	那個
6428100	6429100	我在幾月以前
6429100	6430100	大概四個月以前
6430100	6431100	我跟Google
6431100	6433100	台灣的前總編輯
6433100	6435100	叫簡立峰同台
6435100	6436100	簡立峰說
6436100	6438100	人工氣味
6438100	6440100	Follow Google的資料
6440100	6442100	百分之六十幾是英文
6442100	6444100	中國只有1.5
6444100	6446100	凡德斯只有1萬人
6446100	6448100	用凡德斯的資料來判
6448100	6450100	用人工氣味來判
6450100	6452100	未來的趨勢是不可行的
6452100	6453100	他的說法好大
6453100	6454100	那講一個報紙
6454100	6455100	那講一個報紙
6455100	6457100	當然我的想法沒有不同
6457100	6459100	因為我的想法是
6459100	6461100	全世界ICP產業供應鏈
6461100	6462100	最好的資料
6462100	6463100	不是英文
6463100	6464100	是中國
6464100	6466100	凡德斯是簡立峰
6466100	6467100	因為台灣的產業是這樣
6467100	6469100	最保存
6469100	6471100	所以我光賣這個
6471100	6472100	我只賣這個
6472100	6473100	所以我就把我的ICP
6473100	6474100	借出來
6474100	6476100	我給他一個提名叫做
